tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HamTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
f	.

f	Every
f	thing
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#isIngredientOf
f	a
f	thing
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Food
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NonVegetarianPizza
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	that
f	is
f	not
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetarianPizza
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	that
f	is
f	not
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetarianPizza
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NonVegetarianPizza
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	by
f	a
f	thing
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MeatTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#UnclosedPizza
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HotSpicedBeefTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MeatTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HotSpicedBeefTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NamedPizza
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetarianPizzaEquivalent2),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(PizzaVegetarianaEquivalente2,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmaHamTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	.

f	Every
f	thing
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#isToppingOf
f	a
f	thing
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PineKernels
f	.

pn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Germany
f	is
f	a
f	thing
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ArtichokeTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PetitPoisTopping
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	by
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HamTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HamTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#UnclosedPizza
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmesanTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Margherita
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	by
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GorgonzolaTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#SauceTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaEmMolho,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Rosa,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NonVegetarianPizza
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetarianPizza
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SauceTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PepperTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	by
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperoniSausageTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Medium
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Spiciness
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PepperTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasBase
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaBase
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#UnclosedPizza
f	.

ignored	Annotation(http://www.w3.org/2002/07/owl#versionInfo,^^(v.1.5. Removed protege.owl import and references. Made ontology URI date-independent,))

ignored	EntityAnnotation(ObjectProperty(http://www.co-ode.org/ontologies/pizza/pizza.owl#isIngredientOf),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(The inverse property tree to hasIngredient - all subproperties and attributes of the properties should reflect those under hasIngredient.,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrawnsTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MixedSeafoodTopping
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	by
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AnchoviesTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ArtichokeTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HamTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasBase
f	by
f	a
f	thing
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaBase
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#JalapenoPepperTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeJalapeno,)))

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasIngredient
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#isIngredientOf
f	X
f	.
f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#isIngredientOf
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasIngredient
f	X
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseyVegetableTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#FourCheesesTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaQuatroQueijos,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RedOnionTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#Hot),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Picante,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#ArtichokeTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeArtichoke,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperonataTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Medium
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AsparagusTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GorgonzolaTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AnchoviesTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MeatTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#GoatsCheeseTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeQueijoDeCabra,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AsparagusTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MeatTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseTopping
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	by
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MixedSeafoodTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#NonVegetarianPizza),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Any Pizza that is not a VegetarianPizza,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NamedPizza
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseyPizza),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Any pizza that has at least 1 cheese topping.,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CajunSpiceTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Hot
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#JalapenoPepperTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RocketTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AsparagusTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#UnclosedPizza
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PepperTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SpinachTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#AsparagusTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeAspargos,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PetitPoisTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Siciliana,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#UnclosedPizza
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SpinachTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AsparagusTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LeekTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(NaoPicante,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NamedPizza
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ThinAndCrispyBase
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#DeepPanBase
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SundriedTomatoTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ArtichokeTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AsparagusTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ArtichokeTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HerbSpiceTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SauceTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#JalapenoPepperTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GreenPepperTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#UnclosedPizza
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#IceCream
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SpinachTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	is
f	a
