tv_sg	http://www.co-ode.org/ontologies/galen#LocativeAttribute
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Lung
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasChronicity
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Chronicity
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#acute
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AcutePulmonaryHeartDisease
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#AcutePulmonaryHeartDisease
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ClinicalSituation
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#shows
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#presence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PathologicalCondition
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#LocativeAttribute
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Heart
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#LocativeAttribute
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Lung
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasChronicity
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Chronicity
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#acute
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Liver
f	is
f	a
f	thing
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isServedBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#IntermediateHepaticArtery
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isServedBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LeftHepaticArtery
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isServedBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RightHepaticArtery
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Acebutolol
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BetaBlocker
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RightSideOfHeart
tv_sg	http://www.co-ode.org/ontologies/galen#isStructuralComponentOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Heart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Transport
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsSpecificallyOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDDrug
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#carriesTo
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Stomach
tv_sg	http://www.co-ode.org/ontologies/galen#carriesFrom
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Mouth
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Predisposition
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#MentalProcess
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#MeckelsDiverticulum
tv_sg	http://www.co-ode.org/ontologies/galen#hasTopology
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Topology
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#tubular
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Tibia
tv_sg	http://www.co-ode.org/ontologies/galen#isStructuralComponentOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Leg
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Storage
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsSpecificallyOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Urine
tv_sg	http://www.co-ode.org/ontologies/galen#isSubprocessOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ExcretionOfUrine
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Dyspnoea
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NonNormalBreathing
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#physiological
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PathologicalOrPhysiologicalStatus
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Phase
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Process
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Rectum
tv_sg	http://www.co-ode.org/ontologies/galen#isLinearDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GastrointestinalTract
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RightInferiorPhrenicArtery
tv_sg	http://www.co-ode.org/ontologies/galen#isBranchOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AbdominalAorta
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#absence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyStructure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#pathological
tv_sg	http://www.co-ode.org/ontologies/galen#hasPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#physiological
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RotatingJointProcess
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#JointArticulationProcess
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#CardiacPathology
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isConsequenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Ischaemia
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasChronicity
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Chronicity
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#chronic
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ChronicIschaemicCardiacPathology
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ChronicIschaemicCardiacPathology
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#CardiacPathology
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isConsequenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Ischaemia
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasChronicity
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Chronicity
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#chronic
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Meniscus
tv_sg	http://www.co-ode.org/ontologies/galen#hasTopology
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Topology
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#topologicallySolid
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SolidStructure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasTopology
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Topology
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#actuallyHollow
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ActuallyHollowStructure
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ActuallyHollowStructure
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SolidStructure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasTopology
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Topology
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#actuallyHollow
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Transport
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#carriesFrom
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Blood
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsSpecificallyOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Glucose
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#carriesTo
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#TissueCell
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasEffectiveness
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Effectiveness
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ineffective
tv_sg	http://www.co-ode.org/ontologies/galen#isSubprocessOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Diabetes
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Saliva
tv_sg	http://www.co-ode.org/ontologies/galen#isActedOnSpecificallyBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Secretion
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isFunctionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SalivaryGland
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Heel
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDSurfaceSubpart
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isGravidityOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#InverseOrganismModifier
f	Y
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasFrameOfReference
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#ConstructiveAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#kilograms
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#MassUnit
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ClinicalSituation
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasIntrinsicAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#nonNormal
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#nonNormal
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Finger
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasLeftRightSelector
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LeftRightState
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasOrdinalPosition
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#OrdinalPositionValueType
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificationLevel
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#uniquelySpecified
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#total
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#CompletenessState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SurfaceBodyOpening
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyOpening
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Doctor
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Person
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#playsSocialRole
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#DoctorRole
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Person
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#playsSocialRole
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#DoctorRole
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Doctor
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BladderStone
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Calculus
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificLocation
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#UrinaryBladder
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Calculus
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificLocation
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#UrinaryBladder
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BladderStone
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Buttock
tv_sg	http://www.co-ode.org/ontologies/galen#isSolidDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LowerExtremity
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#smaller
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ChangeInSizeState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#presence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GeneralisedSubstance
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isOutcomeOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyProcess
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#nonNormal
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#nonNormal
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#DorsalPancreaticArtery
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#unpaired
f	.

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/galen#hasBrandName
f	at
f	most
f	1
f	thing
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Cuboid
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#TarsalBone
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#absence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GeneralisedSubstance
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isOutcomeOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyProcess
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#normal
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#nonNormal
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isIntrinsicPathologicalStatusOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#InverseStatusAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SurfaceConfiguration
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyPart
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificallyToDetermine
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isToDetermine
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ClinicalSituation
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#shows
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RaisedMacrocyteCount
tv_sg	http://www.co-ode.org/ontologies/galen#hasPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#pathological
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Humerus
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificSolidDivision
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#MedialHumeralCondyle
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Lip
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDHeadSurfaceBodyPart
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasProcessSpecificationLevel
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#isProcessSpecificationLevelOf
f	X
f	.
f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isProcessSpecificationLevelOf
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#hasProcessSpecificationLevel
f	X
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PlasmodiumVivax
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Plasmodium
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#bilayered
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#trulyHollow
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasCompleteness
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#ProcessModifierAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDSurfaceBodyPart
tv_sg	http://www.co-ode.org/ontologies/galen#hasCountability
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#discrete
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#TemporalPositionState
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#TemporalState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Length
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isLengthOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ErythrocyteSedimentationRate
tv_sg	http://www.co-ode.org/ontologies/galen#hasQuantity
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#DistanceValue
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasUnit
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#millimetres
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#DeepFemoralVein
tv_sg	http://www.co-ode.org/ontologies/galen#isBranchOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#FemoralVein
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Transport
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#carriesFrom
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Blood
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsSpecificallyOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Glucose
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#carriesTo
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#TissueCell
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasEffectiveness
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Effectiveness
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ineffective
tv_sg	http://www.co-ode.org/ontologies/galen#hasOutcome
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RaisedBloodSugarConcentration
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SpinalColumn
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ComplexSkeletalStructure
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#leftwards
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LateralityChangeInPositionState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Fabella
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SessamoidBone
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#CatheterSamplingOfUrine
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#UrineSamplingProcedure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificPhysicalMeans
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Catheter
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#UrineSamplingProcedure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificPhysicalMeans
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Catheter
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#CatheterSamplingOfUrine
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#absence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GeneralisedSubstance
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isOutcomeOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyProcess
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasIntrinsicPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#pathological
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#normal
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Netilmicin
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Aminoglycoside
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#DegenerativeLesion
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AcquiredLesion
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#IntrinsicallyPhysiologicalBodyStructure
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyStructure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasIntrinsicPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#physiological
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BodyStructure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasIntrinsicPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#physiological
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#IntrinsicallyPhysiologicalBodyStructure
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SurfaceBodyStructure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSurfaceDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SurfaceBodyStructure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#atLeastPaired
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#atLeastPaired
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Draining
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RemovingProcedure
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#GITractFromEsophagusToDuodenum
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDGITractBodyPart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#presence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodySubstance
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasIntrinsicAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#nonNormal
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#nonNormal
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Labetolol
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BetaBlocker
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#presence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Process
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isOutcomeOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyProcess
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasIntrinsicAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#nonNormal
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#nonNormal
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Rigor
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Shivering
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificCause
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#pyrexia
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Shivering
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificCause
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#pyrexia
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Rigor
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Navicular
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#TarsalBone
f	.

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/galen#hasClinicalSpeciality
f	at
f	most
f	1
f	thing
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RaisedNeutrophilCount
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NeutrophilCount
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#highLevel
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#NeutrophilCount
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#highLevel
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RaisedNeutrophilCount
f	.

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/galen#hasDuration
f	at
f	most
f	1
f	thing
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RadialStylus
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Eminence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificSolidDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Radius
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Eminence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificSolidDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Radius
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RadialStylus
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Lysing
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#DestroyingProcedure
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BacterialCell
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isActedOnBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Gramstaining
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GramStainedBacterialCell
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#GramStainedBacterialCell
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BacterialCell
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isActedOnBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Gramstaining
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LongBone
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
