ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#magazine),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(magazine,)))

pn_sg	http://cohse.semanticweb.org/ontologies/people#Tom
f	is
f	a
f	thing
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#lorry),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(lorry,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#female),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(female,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#tiger),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(tiger,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#cow),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Cows are naturally vegetarians.,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Huey),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#bus),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#newspaper
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#broadsheet
f	or
f	that
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#tabloid
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#company),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(company,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#male),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(The class of all male things.,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#elderly),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(elderly,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#woman),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#animal),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(animal,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#driver),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,)))

ignored	EntityAnnotation(ObjectProperty(http://cohse.semanticweb.org/ontologies/people#has_child),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(has_child,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Fluffy),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Fluffy,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#publication),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(publication,)))

ignored	EntityAnnotation(NamedIndividual(http://cohse.semanticweb.org/ontologies/people#Q123_ABC),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Q123 ABC,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#tabloid),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(tabloid,)))

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#giraffe),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(giraffe,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#grass
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#plant
f	.

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_pet
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#animal
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#pet_owner
f	.
f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#pet_owner
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	that
tv_sg	http://cohse.semanticweb.org/ontologies/people#has_pet
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#animal
f	.

f	No
cn_sg	http://cohse.semanticweb.org/ontologies/people#adult
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#young
f	.

pn_sg	http://cohse.semanticweb.org/ontologies/people#Minnie
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#elderly
f	.

pn_sg	http://cohse.semanticweb.org/ontologies/people#Rex
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#dog
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#bus),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(bus,)))

f	Every
cn_sg	http://cohse.semanticweb.org/ontologies/people#leaf
tv_sg	http://cohse.semanticweb.org/ontologies/people#is_part_of
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#tree
f	.

pn_sg	http://cohse.semanticweb.org/ontologies/people#Walt
f	is
f	a
cn_sg	http://cohse.semanticweb.org/ontologies/people#person
f	.

ignored	EntityAnnotation(Class(http://cohse.semanticweb.org/ontologies/people#dog),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(dog,)))

